price,dist,bathrooms,garages,area,SES,popdens,perc_com
58000,0.45,2,1,70,3,659.42,0
58000,0.45,2,1,70,3,659.42,0
58000,0.45,2,1,70,3,659.42,0
58000,0.45,2,1,70,3,659.42,0
135000,0.93,3,1,240,4,107.07,0
135000,0.93,3,2,240,4,107.07,0
130000,0.62,3,2,175,4,452.49,0
130000,0.62,3,2,185,4,452.49,0
60000,4.17,2,1,66,4,337.6,0
70000,4.23,2,0,70,3,337.6,0
160000,0.68,2,1,207,4,123.21,0
68000,0.44,2,1,75,3,666.51,0
58000,0.6,2,1,54,4,487.28,0
69000,0.45,2,1,70,3,666.62,0
58000,0.59,2,1,53,4,489.34,0
58000,0.63,3,1,91,2,343.21,0
165000,0.57,1,3,161,4,258.15,0
105000,0.6,3,2,187,4,325.74,0
105000,0.6,3,2,187,4,325.74,0
105000,0.58,3,2,187,4,325.74,0
165000,0.57,4,3,280,4,258.94,0
82900,4.64,2,1,70,4,350.28,0.11
64450,0.56,2,1,66,3,671.36,0
95000,0.64,2,1,202,4,671.68,0
200000,0.49,2,2,400,3,564.52,0
65000,4.63,2,1,59,4,347.91,0.07
66000,4.63,2,0,58,4,347.91,0.07
95000,4.63,2,1,78,4,347.91,0.07
53000,0.33,2,1,65,3,672.47,0
125000,0.17,3,1,170,3,431.76,0
52000,0.44,2,1,60,4,620.94,0
53000,0.46,2,1,65,3,591.74,0
62000,0.48,2,1,57,4,566.75,0
67000,0.57,2,1,90,4,558.88,0
26000,0.34,1,0,60,3,672.97,0
120000,0.79,2,2,269,4,71.05,0
120000,0.64,2,2,269,4,69.87,0
60000,4.65,2,1,57,4,345.79,0.03
170000,0.51,2,2,220,4,190.93,0
150000,1.22,2,0,220,2,750.8,0
110000,0.64,4,2,200,3,673.82,0
53872,1.08,3,1,190,2,694.32,0
150000,0.84,3,2,250,4,66.68,0
170000,0.55,4,2,368,3,71.48,0
125000,0.21,2,2,170,3,631.23,0
100000,1.21,3,2,260,3,588.78,0
115000,1.1,2,2,240,3,521.5,0
75000,0.8,3,1,200,3,726.02,0
120000,0.92,3,0,180,3,726.02,0
68000,0.41,1,1,73,3,458.57,0
92000,1.34,2,3,350,3,324.88,0
150000,1.13,4,3,220,3,324.87,0
126000,0.4,2,1,334,4,163.86,0
80000,1.02,3,0,170,3,614.79,0
65000,0.36,3,0,72,3,628.16,0
140000,0.56,4,3,207,3,394,0
70000,0.11,2,1,80,3,577.08,0
120000,0.76,3,1,190,4,228.49,0
120000,0.94,3,0,180,3,726.02,0
55000,1.26,4,1,72,2,583.33,0
110000,1.28,2,2,187,3,325.57,0
82000,1.16,2,1,140,1,682.13,0
215000,0.71,4,3,253,3,330.78,0
65000,0.09,2,0,78,3,581.89,0
90000,0.57,3,1,190,3,624.45,0
38000,0.38,2,1,150,2,614.14,0
68000,0.41,1,1,73,3,458.57,0
50000,1.15,2,1,90,3,666.48,0
230000,0.63,2,3,243,5,129.46,0
70000,0.27,3,1,72,2,459.55,0
55000,0.11,2,1,48,3,577.08,0
100000,0.71,3,1,96,2,194.82,0
55000,1.13,2,0,117,3,560.31,0
130000,0.53,3,2,220,4,144.18,0
60000,0.26,3,1,98,2,261.31,0
85000,1.14,3,0,108,3,588.52,0
130000,0.8,4,3,140,4,219.47,0
120000,0.48,2,2,161,4,171.35,0
115000,0.49,4,1,150,3,674.25,0
22000,0.75,1,0,45,2,694.84,0
120000,0.74,2,1,98,4,244.49,0
55000,1.13,2,0,117,3,560.31,0
120000,0.35,3,1,161,3,387.96,0
75000,1.11,1,1,190,3,462.33,0
65000,0.11,2,2,89,3,581.89,0
135000,0.73,2,1,304,3,726.02,0
80000,0.93,2,2,216,3,726.02,0
82000,1.16,3,1,140,4,682.13,0
99000,1.23,3,1,240,3,462.21,0
60000,0.84,4,0,144,3,492.93,0
200000,1.53,4,1,230,3,324.87,0
90000,0.33,3,1,96,3,500.24,0
60000,0.11,2,1,48,3,581.89,0
85000,0.44,3,1,135,3,313.59,0
120000,0.74,2,1,120,3,620.59,0
70000,0.23,2,1,77,3,380.02,0
120000,0.59,2,1,161,4,119.29,0
120000,0.4,2,1,210,4,178.31,0
120000,0.66,4,3,300,3,338.49,0
57000,1.21,1,1,110,3,478.39,0
63000,0.08,2,1,73,3,317.57,0
55000,1.13,2,0,117,3,560.31,0
65000,0.41,2,2,83,3,458.57,0
75000,0.84,3,0,120,3,250.37,0
38000,0.74,2,1,186,3,378.35,0
120000,1.14,4,1,120,3,362.64,0
120000,1.2,4,1,120,3,362.64,0
180000,0.54,4,1,230,3,341.95,0
65000,0.11,2,1,89,3,581.89,0
120000,0.48,3,2,180,4,171.35,0
110000,1.21,2,2,187,3,324.87,0
70000,0.22,3,2,64,3,277.2,0
85000,1.01,3,0,104,3,620.38,0
120000,0.49,4,2,185,3,373.82,0
100000,0.75,3,1,176,4,65.55,0
75000,0.41,2,1,89,3,441.19,0
68000,1.04,2,1,105,3,325.86,0
80000,0.81,3,2,250,3,468.22,0
65000,0.41,2,1,87,3,441.19,0
90000,0.6,2,1,88,4,382.13,0
55000,0.21,2,1,178,3,345.32,0
90000,1.24,2,2,174,3,462.45,0
55000,1.27,2,0,117,3,573.86,0
25000,0.26,1,0,73,2,497.17,0
95000,0.91,2,1,140,3,726.02,0
90000,0.8,3,1,161,4,65.55,0
82000,1.15,1,1,140,4,685.78,0
70000,0.22,3,2,84,3,277.2,0
110000,0.11,3,1,199,3,600.7,0
60000,0.39,2,1,78,3,722.09,0
55000,0.22,2,1,178,3,345.94,0
53000,0.28,2,1,98,2,330.51,0
70000,0.42,2,1,80,3,442.41,0
120000,0.79,2,1,154,4,221.95,0
90000,1.35,2,3,187,3,324.87,0
195000,1.14,4,3,233,3,409.39,0
126000,0.41,2,1,207,4,152.37,0
99000,1.21,3,1,240,3,462.9,0
135000,0.71,2,1,152,3,725.93,0
89000,0.84,4,2,136,3,464.3,0
65000,1.67,2,1,252,3,324.87,0
55000,1.26,1,1,108,3,539.35,0
55000,0.21,2,1,178,3,345.86,0
124000,0.42,4,1,180,4,143.9,0
130000,0.69,2,3,198,3,703.26,0
63000,0.16,2,1,74,3,312.3,0
33900,0.98,2,0,70,2,310.57,0
120000,0.72,4,3,170,4,341.65,0
21630,0.04,1,0,57,2,215.36,0
85000,0.34,2,1,81,4,452.83,0
170000,1.04,4,2,330,3,608.41,0
35000,1.03,1,1,66,2,220.38,0
30900,0.66,2,0,72,3,615.76,0
120000,0.56,4,2,300,3,641.18,0
90000,0.81,3,2,265,4,65.55,0
200000,0.7,4,1,304,3,726.02,0
180000,1.14,3,2,140,3,721.53,0
75000,0.75,4,1,93,3,616.15,0
100000,0.21,4,1,135,3,610.2,0
195000,1.09,3,2,133,3,608.41,0
80000,0.55,2,2,207,4,92.3,0
90000,0.8,2,2,134,4,576.68,0
70000,0.37,4,0,181,2,517.42,0
95000,0.26,2,2,182,3,585.51,0
90000,0.68,2,2,113,3,332.37,0
62000,0.22,2,1,74,3,277.2,0
150000,0.45,3,1,138,3,433.63,0
195000,1.09,3,2,134,3,608.41,0
40000,0.17,3,0,144,3,584.73,0
112000,0.77,4,1,273,4,65.55,0
99000,0.06,2,1,174,3,521.46,0
158000,0.58,3,2,240,4,92.44,0
110000,0.75,3,3,133,3,726.02,0
63000,0.22,2,2,74,3,277.2,0
120000,0.91,4,1,170,3,500.94,0
100000,0.44,2,1,78,3,474.92,0
48000,0.33,4,1,300,2,196.63,0
87000,0.81,2,1,180,3,575.26,0
90000,1.14,2,2,176,3,634.78,0
32250,0.11,2,1,75,2,393.81,0
22900,0.28,1,1,58,2,502.34,0
35000,0.45,3,0,145,2,615.34,0
128500,0.76,4,2,207,4,65.55,0
67000,0.43,2,1,130,4,726.02,0
24000,0.72,1,0,52,2,682.17,0
90000,1.36,4,1,108,2,591.67,0
23240,0.24,1,1,58,2,505.22,0
170000,1.53,4,1,110,3,324.87,0
110000,0.33,3,0,144,3,502.84,0
120000,0.38,3,1,144,2,190.15,0
120000,0.75,2,2,165,4,65.55,0
120000,0.52,2,1,148,3,343.95,0
85000,0.68,4,1,60,3,190.15,0
110000,0.75,2,1,210,4,80.89,0
85000,0.8,2,2,220,4,65.55,0
38000,1.09,2,0,72,2,602.87,0
75000,1.02,2,2,138,3,701.71,0
90000,0.37,3,2,150,3,475.79,0
85000,1.02,2,0,72,2,241.78,0
105000,0.08,3,0,100,3,368.76,0
95000,0.36,2,1,94,3,467.87,0
67000,0.52,2,1,130,3,689.9,0
40000,0.82,1,0,140,2,733.2,0
150000,0.58,3,1,272,3,686.02,0
70000,0.33,3,0,225,3,416.47,0
60000,0.4,2,0,70,3,458.12,0
150000,0.57,1,1,150,3,254.53,0
85000,0.82,2,1,170,3,324.98,0
65000,1.05,3,3,181,3,720.86,0
120000,0.7,2,3,182,3,330.54,0
120000,0.22,3,3,153,3,658.73,0
65000,0.18,2,2,80,3,300.11,0
105000,0.52,4,1,114,3,344.22,0
92000,0.41,3,2,112,3,447.58,0
95000,0.31,3,1,150,3,542.45,0
70000,0.37,5,0,380,3,517.42,0
100000,0.87,3,1,220,3,656.43,0
80000,0.08,4,0,94,3,368.76,0
195000,0.59,4,0,96,3,275.21,0
90000,0.99,1,1,107,3,327.58,0
62000,0.21,3,1,75,3,296.35,0
120000,0.15,4,2,300,3,626.24,0
70000,0.41,2,1,89,3,441.19,0
115000,0.41,3,1,103,3,448.21,0
130000,0.76,4,3,181,3,726.02,0
75000,0.92,1,1,125,3,726.02,0
170000,0.69,3,0,288,3,256.38,0
22000,0.97,1,1,54,2,818.19,0
38000,2.03,1,1,72,2,267.54,0
75000,1.19,2,2,133,3,414.24,0
37000,0.46,3,0,120,2,190.15,0
70000,0.99,2,1,72,2,653.61,0
120000,1.32,2,2,98,3,679.12,0
120000,0.76,3,3,200,4,69.28,0
130000,0.64,2,3,253,3,340.93,0
140000,0.65,3,2,220,4,92.44,0
100000,1.06,3,1,120,2,614.24,0
160000,0.59,2,1,288,3,338.37,0
22000,0.97,1,1,54,3,818.19,0
20000,0.98,1,1,48,3,818.4,0
32000,0.51,3,1,144,3,656.86,0
23000,1,1,1,48,3,811.04,0
20800,0.95,1,0,48,3,813.47,0
37000,0.63,2,0,140,3,699.81,0
110000,0.33,3,2,105,3,674.25,0
95000,0.4,2,1,150,3,681.69,0
106000,0.77,3,2,138,3,726.02,0
100000,0.86,3,1,225,3,619.91,0
42620,0.83,2,1,68,3,332.16,0
99000,1,3,1,225,3,597.26,0
43381,0.62,2,3,172,3,339.48,0
120000,0.71,3,3,150,3,596.07,0
110000,0.07,2,1,157,3,516.59,0
120000,0.32,3,2,198,3,550.87,0
160000,0.66,5,0,180,3,339.37,0
65000,0.43,2,1,86,3,438.49,0
70000,0.27,2,1,240,4,317.86,0
170000,0.31,4,2,185,3,671.74,0
95000,0.78,2,1,70,3,725.95,0
120000,0.32,5,2,400,3,550.87,0
140000,0.9,2,1,137,3,725.39,0
90000,0.38,2,2,130,3,674.25,0
57811,0.8,3,0,72,2,752.13,0
100000,0.79,3,2,138,3,726.02,0
95000,0.27,3,1,160,3,662.94,0
100000,0.9,2,2,138,4,726.02,0
120000,0.66,4,2,200,3,725.82,0
42000,0.52,4,1,180,2,641.09,0
53000,1.06,2,1,144,2,601.02,0
160000,0.66,4,1,400,3,339.37,0
250000,0.99,4,3,370,2,653.5,0
25060,0.2,1,0,47,3,445.68,0
100000,0.48,2,3,135,3,609.57,0
90000,0.13,2,1,92,3,600.96,0
95000,0.64,2,0,300,3,322.76,0
110000,1.21,3,2,264,3,324.87,0
80000,0.74,3,1,138,3,726.02,0
73000,1.15,3,1,68,3,324.87,0
120000,0.65,2,3,253,3,340.19,0
130000,0.22,2,2,178,3,605.89,0
120000,0.4,3,1,187,3,413.23,0
120000,0.34,2,1,152,3,623.27,0
100000,0.79,3,2,140,3,726.02,0
115000,0.76,4,3,200,4,230.06,0
120000,0.57,2,2,187,3,339.81,0
126000,0.39,2,1,207,4,160.09,0
70000,0.4,2,1,80,3,438.49,0
99000,1.21,3,1,240,3,463.08,0
76000,0.93,2,1,133,3,705.41,0
79168,0.96,1,0,140,3,66.87,0
120000,0.65,3,3,150,3,596.07,0
160000,0.66,5,0,375,3,339.37,0
125000,0.93,4,2,270,4,65.55,0
66000,0.41,2,1,86,3,437.05,0
35000,0.34,3,1,168,2,322.81,0
200000,0.48,4,3,285,3,650.81,0
25000,0.85,1,1,46,3,106.78,0
35000,0.34,1,1,53,3,380.8,0
69000,1.34,2,2,74,3,324.87,0
35632,0.91,2,1,52,3,445.21,0
55000,0.6,2,1,134,3,726.02,0
63000,0.43,2,1,77,3,290.34,0
41000,0.35,2,1,62,3,379.81,0
47785,0.54,2,1,64,3,278.6,0
42000,0.33,1,0,61,3,379.81,0
32000,0.54,1,0,57,3,526.93,0
48000,0.61,2,1,62,3,722.79,0
69000,1.31,1,2,74,3,324.87,0
22000,0.73,2,1,68,3,549.22,0
38300,0.63,1,1,52,1,722.79,0
50000,0.62,2,1,63,3,700.14,0
50000,0.62,2,1,63,3,700.14,0
39800,0.68,1,1,50,2,680.23,0
35565,0.91,2,0,52,3,452.57,0
21930,1.12,1,0,43,3,348.06,0
120000,0.38,4,1,125,5,367.32,0
33500,0.67,1,0,52,2,680.23,0
35000,0.54,1,0,56,3,526.93,0
21930,1.09,1,0,43,3,348.06,0
35000,1.32,1,1,49,3,612.36,0
47000,0.61,2,1,63,3,722.79,0
50000,1.34,2,1,60,3,324.87,0
36000,0.43,2,1,64,3,548.39,0
38000,0.54,1,0,57,3,526.93,0
65000,0.32,2,2,64,3,432.87,0
35500,0.91,2,1,54,3,452.57,0
35500,0.91,2,1,54,3,451.47,0
40000,0.23,1,1,62,3,318.51,0
58000,0.27,2,1,62,3,597.09,0
155000,0.45,4,2,139,6,219.8,0
35500,0.91,2,1,54,3,450.28,0
35000,0.54,1,0,57,3,526.93,0
63000,0.27,2,1,64,3,597.09,0
60000,1.26,2,1,80,3,324.87,0
35500,0.91,2,1,54,3,448.04,0
45000,0.99,1,1,56,4,500.36,0
30000,0.23,1,1,44,3,296.31,0
35500,0.91,2,1,54,3,451.47,0
35500,0.91,2,1,54,3,450.28,0
29000,1.31,1,1,47,2,353.74,0
43000,0.54,2,0,87,3,166.54,0
55000,0.89,2,0,85,3,169.88,0
57000,0.49,2,1,64,3,549.51,0
38000,0.25,1,1,57,2,312.63,0
110000,1.02,2,1,151,4,614.79,0
47000,0.73,2,1,63,3,549.22,0
47500,0.33,3,1,82,3,498.32,0
28000,1.1,1,0,41,3,207.75,0
48000,0.61,2,1,70,3,700.14,0
33000,0.67,1,0,55,2,680.23,0
55000,0.77,2,1,85,3,169.88,0
30000,0.76,1,0,50,3,158.54,0
55000,0.39,2,1,64,3,483.15,0
48000,1.34,2,1,60,3,324.87,0
37000,0.33,1,1,53,3,379.81,0
68000,0.45,2,1,70,3,236.36,0
28000,0.94,1,1,50,3,71.99,0
45000,0.33,2,1,65,3,379.81,0
38000,0.4,1,1,58,3,427.32,0
43000,0.42,1,1,52,3,290.47,0
500000,0.56,2,1,62,3,566.33,0
30000,0.72,1,1,46,3,454.5,0
33000,1.3,1,0,67,3,387.46,0
50000,0.55,2,1,63,3,563.98,0
48000,0.42,2,1,67,3,726.02,0
55000,0.7,2,1,80,3,726.02,0
55000,0.25,2,1,62,3,585.98,0
40000,0.69,1,0,68,2,680.23,0
20000,0.74,2,1,60,3,552.31,0
40000,0.82,1,1,62,3,446.54,0
30000,0.96,1,0,42,3,109.38,0
52000,0.25,2,1,63,3,585.98,0
39000,0.76,2,1,49,3,446.41,0
60000,0.79,1,1,90,3,726.02,0
50000,0.78,1,0,33,3,718.11,0
47000,0.29,2,1,83,3,442.96,0
33000,0.66,2,1,70,3,321.61,0
30000,0.98,2,1,55,3,109.38,0
38000,0.37,1,1,63,3,398.33,0
34000,1.1,1,1,413,3,209.74,0
68000,0.46,2,1,70,3,220.91,0
55000,0.12,2,1,48,3,353.6,0
50000,0.37,2,1,65,3,398.33,0
43000,0.78,1,1,65,3,446.61,0
26000,0.13,1,1,44,2,416.72,0
38000,1.22,1,0,67,3,330.55,0
146000,0.8,4,0,180,6,576.68,0
48000,0.55,2,1,79,3,171.89,0
55000,1.21,2,1,58,3,569.23,0
68000,0.46,2,1,70,3,220.86,0
42000,0.37,1,1,61,3,398.33,0
35000,0.55,1,0,57,3,526.84,0
48000,0.45,2,1,62,3,726.02,0
60000,0.34,2,1,63,3,494.31,0
32533,0.35,2,1,51,3,485.27,0
36800,0.34,2,1,51,3,485.27,0
39897,0.37,2,0,61,3,398.33,0
36115,0.34,2,0,55,3,485.27,0
60000,0.25,2,1,63,3,585.93,0
72000,0.51,2,1,84,3,359.3,0
33000,1.02,1,0,47,2,404.83,0
35000,1.21,1,0,76,3,257.95,0
65000,0.46,2,1,71,3,220.86,0
35100,0.98,1,1,54,2,310.57,0
50000,0.5,2,1,61,3,551.9,0
39413,0.91,2,1,53,4,452.54,0
36800,0.85,2,1,52,3,452.54,0
28496,0.85,2,0,52,3,452.54,0
31140,0.85,2,0,52,3,452.54,0
37120,0.85,2,1,54,3,452.54,0
37697,0.85,2,1,52,3,452.54,0
36264,0.37,2,0,60,3,398.33,0
47000,0.46,1,1,62,3,303.26,0
50000,0.48,2,1,64,3,303.26,0
58000,0.35,2,1,67,3,448.94,0
45000,0.37,1,1,69,3,398.33,0
70000,0.38,2,1,108,3,426.79,0
45000,0.54,1,1,55,3,511.84,0
42000,0.54,1,1,64,3,511.84,0
53000,0.74,2,1,58,3,550.2,0
39897,0.37,2,0,61,4,398.33,0
65000,0.03,2,1,72,3,364.33,0
39900,1.32,2,1,58,3,324.87,0
25000,0.52,1,1,62,2,511.84,0
35000,0.39,1,1,53,3,343.18,0
53000,0.74,2,1,60,3,550.2,0
37000,0.37,1,0,70,3,398.33,0
50000,0.57,2,1,78,3,177.94,0
46000,0.48,2,1,58,3,303.26,0
48000,0.65,2,0,78,3,213.94,0
40000,0.54,1,1,60,2,511.84,0
47000,0.29,4,1,74,3,472.83,0
42000,0.85,2,1,55,3,452.54,0
50000,0.42,2,2,63,3,726.02,0
39000,0.46,1,1,41,2,280.03,0
45000,0.49,2,0,64,3,551.9,0
39897,0.37,2,0,61,3,398.33,0
115000,0.49,4,1,235,4,674.25,0
45500,0.81,1,1,60,4,510.98,0
43000,0.48,1,1,57,4,303.26,0
29500,0.24,1,1,37,3,304.92,0
25000,0.66,1,1,44,3,804.91,0
35000,0.48,1,1,45,4,303.26,0
42000,0.48,2,0,65,3,271.8,0
36000,0.76,1,1,48,3,593.64,0
31000,0.04,1,1,61,4,359.74,0
33000,1.13,1,0,43,3,353.58,0
36000,0.96,2,1,40,3,101.89,0
50000,1.31,2,0,57,3,324.87,0
27000,0.48,1,1,39,3,332.41,0
33000,0.25,1,1,58,3,316.07,0
27000,1.22,1,0,50,3,529.11,0
30000,0.41,1,1,42,2,282.31,0
55000,0.53,2,1,90,3,212.13,0
60000,0.34,2,1,80,3,486.36,0
40000,0.52,1,0,65,3,511.84,0
38000,0.37,1,1,62,3,398.33,0
38000,0.46,1,1,64,3,559.22,0
75000,0.42,2,1,84,3,359.3,0
57000,0.12,2,1,52,3,354.38,0
48000,0.41,2,1,65,3,726.02,0
70000,0.46,2,1,70,3,220.86,0
44900,0.37,1,0,65,4,398.33,0
43000,0.37,1,0,61,3,398.33,0
54900,0.72,2,0,83,3,168.63,0
28500,0.24,1,0,37,2,304.92,0
37000,0.82,1,1,57,3,446.61,0
47000,0.55,2,1,79,3,171.89,0
38000,0.77,1,1,61,3,458.26,0
48000,0.48,2,1,69,3,303.26,0
51000,0.55,2,0,62,3,549.75,0
38000,0.85,2,1,54,3,452.54,0
40000,0.1,1,0,57,3,342.58,0
42000,0.37,2,1,62,3,398.33,0
37000,0.55,1,1,63,3,526.84,0
30000,0.24,1,0,50,2,298.73,0
44600,0.37,2,1,64,3,398.33,0
38000,1.01,1,1,52,3,514.69,0
43000,0.73,1,1,60,3,402.85,0
30000,0.55,1,1,69,3,526.84,0
55000,0.37,2,1,64,3,398.33,0
42000,0.37,2,1,59,3,398.33,0
36800,0.85,2,1,51,4,452.54,0
47000,0.7,1,1,60,3,593.64,0
53000,0.76,2,0,80,3,196.41,0
33000,0.25,1,0,54,2,316.07,0
75000,0.55,2,1,74,2,564.01,0
35000,0.4,1,1,56,3,422.95,0
50200,0.39,2,1,63,3,275.51,0
55000,0.24,2,1,68,3,494.31,0
30000,1.01,1,0,48,3,92.86,0
70000,0.48,2,1,100,3,332.41,0
45000,0.36,2,0,62,3,485.07,0
37000,0.98,1,1,56,3,392.3,0
29900,0.24,1,1,39,2,298.73,0
33000,1.04,1,0,43,3,330.63,0
28000,0.24,1,1,39,3,298.73,0
27000,0.76,1,1,49,3,446.41,0
26500,0.24,1,1,37,3,416.72,0
46000,1.08,2,1,60,3,547.87,0
24000,0.05,1,1,39,3,288.43,0
28000,0.24,1,1,39,3,298.73,0
28000,0.24,1,1,37,3,304.92,0
28000,0.24,1,1,39,3,298.73,0
32000,0.96,1,1,42,2,101.89,0
55000,0.42,2,1,65,3,726.02,0
50000,0.82,2,0,67,3,156.14,0
35000,0.96,1,0,42,3,101.89,0
70000,0.44,2,1,71,3,281.75,0
55000,0.25,2,1,62,3,585.93,0
45000,0.55,1,2,69,3,306.56,0
52000,0.44,2,1,51,4,281.75,0
62000,0.35,2,1,63,3,448.94,0
55000,0.56,1,0,82,3,177.61,0
22000,0.24,1,1,40,3,304.92,0
22000,0.38,1,1,37,2,284.61,0
46000,0.49,2,1,63,3,551.9,0
40000,0.37,1,0,53,3,398.33,0
37000,0.46,1,1,41,2,280.03,0
28500,0.24,1,0,37,2,304.92,0
42500,0.15,2,1,64,4,314.65,0
46000,1.08,2,1,60,3,547.87,0
44000,0.7,1,1,62,3,593.64,0
36500,0.24,1,0,42,2,298.73,0
200000,0.74,3,2,140,6,65.55,0
38000,0.48,1,1,55,3,303.26,0
33000,0.45,1,1,45,3,307.17,0
35000,0.31,1,1,65,3,301.39,0
50000,0.59,2,1,70,3,276.84,0
53000,0.24,2,1,64,3,494.31,0
68000,0.03,1,1,74,3,364.33,0
35500,1.32,1,1,45,3,324.87,0
32000,0.68,1,1,42,3,684.19,0
39000,0.56,2,1,58,3,684.19,0
47000,0.59,2,1,65,3,276.84,0
52000,0.23,2,1,63,3,435.08,0
22900,0.57,1,1,50,3,190.15,0
38000,0.55,1,0,57,3,526.84,0
46000,0.78,1,1,62,3,446.61,0
60000,0.03,2,1,72,3,364.33,0
35000,0.98,1,0,45,3,109.38,0
40000,1.01,1,1,62,3,514.69,0
30000,0.67,1,1,40,3,680.23,0
22000,0.46,1,1,37,3,280.03,0
32000,1.13,1,1,41,3,353.58,0
24500,0.46,1,1,37,3,280.03,0
43000,0.77,1,0,60,4,458.26,0
25000,0.24,1,1,39,3,298.73,0
25000,0.24,1,1,37,3,304.92,0
25000,0.24,1,1,40,3,298.73,0
22000,0.24,1,1,40,3,304.92,0
24000,0.38,1,0,37,3,284.61,0
24000,0.72,1,0,43,3,782.55,0
36000,0.54,1,1,60,4,511.84,0
24000,0.24,1,1,39,3,298.73,0
43000,0.78,2,1,70,3,423.15,0
22000,0.7,1,1,39,2,859.53,0
46000,0.56,1,1,60,3,314.55,0
48000,0.72,1,1,62,3,406.54,0
56000,0.84,2,1,79,3,247.22,0
46000,0.2,1,1,60,3,325.2,0
80000,0.56,2,1,74,3,566.88,0
65000,0.69,2,1,105,3,241.25,0
50000,0.31,1,1,75,3,300.29,0
43000,0.57,2,1,63,3,555.17,0
70000,0.54,2,1,70,3,280.49,0
49000,0.5,1,1,67,3,346.85,0
59000,0.45,2,1,60,3,609.57,0
27000,0.9,1,0,42,3,94.98,0
58000,0.36,2,2,69,3,585.2,0
42000,0.33,2,1,64,3,585.2,0
48000,0.33,2,1,70,3,491.59,0
50000,0.65,2,1,70,3,726.02,0
48000,0.55,2,1,62,3,553.37,0
40000,0.36,2,1,50,3,402.18,0
55000,0.62,2,2,63,3,725.87,0
40000,0.35,2,1,64,3,496.03,0
35700,0.55,1,1,46,4,310.14,0
35021,0.93,2,0,55,4,450.8,0
33216,0.93,2,0,52,3,450.8,0
33735,0.93,2,0,52,4,450.8,0
48000,0.33,2,1,69,3,491.59,0
45000,0.66,1,1,70,3,315.83,0
45000,0.84,1,1,60,3,433.19,0
43000,0.59,1,1,60,3,723.97,0
48000,0.23,1,1,62,3,318.51,0
47000,0.56,2,1,52,3,566.88,0
82000,0.49,2,1,78,3,455.09,0
40000,0.93,2,1,52,3,450.8,0
40000,0.93,2,0,52,3,450.8,0
135000,0.71,4,1,250,3,336.56,0
45000,0.8,1,0,70,3,236.37,0
42000,0.48,2,1,57,3,609.57,0
42000,0.54,2,1,62,3,643.14,0
25800,1.13,1,0,43,2,353.58,0
45000,0.23,1,1,62,3,318.51,0
135000,0.71,4,2,250,3,336.56,0
33402,0.93,2,0,52,3,450.8,0
60000,0.04,2,1,74,4,369.42,0
65000,0.38,2,1,72,3,475.79,0
39897,0.36,2,0,61,3,402.18,0
29592,0.93,2,1,55,3,450.8,0
38318,0.93,2,1,55,3,450.8,0
67620,0.37,2,1,90,3,475.79,0
26000,0.05,2,0,39,2,288.43,0
40000,0.31,1,1,53,3,300.29,0
44194,0.43,2,1,61,3,260.03,0
43000,0.66,1,0,70,3,315.83,0
64000,1.31,2,2,75,3,324.87,0
50000,0.98,1,0,60,3,501.65,0
31000,1.05,1,1,43,2,330.22,0
42000,0.36,1,1,61,3,402.18,0
37104,0.36,2,0,62,3,402.18,0
70000,0.54,2,1,69,3,280.49,0
37000,0.36,1,0,70,3,402.18,0
42000,0.93,2,1,55,3,450.8,0
48000,0.74,2,1,57,3,545.59,0
35618,0.93,2,1,52,3,450.8,0
44000,0.42,2,1,62,3,543.74,0
20000,0.99,1,1,48,3,818.41,0
20000,0.46,2,1,64,3,496.64,0
20800,0.95,1,0,48,3,813.47,0
21930,1.14,1,0,43,3,353.58,0
21930,1.13,1,0,43,3,353.58,0
22000,0.7,1,1,39,2,859.53,0
22000,0.2,1,1,40,3,289.8,0
22000,0.98,1,0,52,2,803.85,0
22000,0.98,1,1,54,3,818.87,0
22000,0.25,2,1,68,3,401.45,0
23000,0.4,1,0,37,2,282.31,0
23000,0.58,1,0,46,2,539.77,0
23000,0.94,1,0,48,2,812.55,0
23000,1,1,1,48,3,811.04,0
23000,0.83,1,0,66,2,714.18,0
23240,1.02,2,0,48,2,824.16,0
23994,0.46,1,0,37,2,682.79,0
24000,0.59,1,0,30,2,451.4,0
24000,0.24,1,1,37,3,304.92,0
24000,0.38,1,0,37,3,284.61,0
24000,0.24,1,1,39,3,298.73,0
24000,0.24,1,0,39,2,298.73,0
24000,0.72,1,0,43,3,800.58,0
24000,0.7,1,0,50,2,424.94,0
24000,1.15,1,0,51,2,800.86,0
24950,0.51,2,0,57,3,345.01,0
25000,0.53,1,1,37,3,554.37,0
25000,0.24,1,1,37,2,304.92,0
25000,0.2,1,1,37,3,289.8,0
25000,0.55,1,1,38,5,559.97,0
25000,0.24,1,1,39,3,298.73,0
25000,0.24,1,1,40,2,298.73,0
25000,0.55,1,0,40,2,559.97,0
25000,0.24,1,1,40,3,298.73,0
25000,0.9,1,1,46,3,122.8,0
25000,0.93,1,0,46,3,800.96,0
25000,1.26,1,0,48,2,789.87,0
25000,1.27,1,0,51,2,767.18,0
25000,0.98,1,1,55,2,392.3,0
25000,0.38,1,0,56,2,284.61,0
25060,0.2,1,0,47,3,445.68,0
25060,0.17,1,0,47,2,419.44,0
25428,0.81,1,0,48,3,370.35,0
25500,0.79,1,1,42,3,845.59,0
25800,1.13,1,0,43,2,353.58,0
26000,0.5,1,0,37,3,284.37,0
